year,month,anomaly,month_name,ice_cover
1850,1,-0.702,Jan,22
1851,1,-0.303,Jan,23
1852,1,-0.308,Jan,23
1853,1,-0.177,Jan,25
1854,1,-0.36,Jan,30
1855,1,-0.176,Jan,29
1856,1,-0.119,Jan,25
1857,1,-0.512,Jan,26
1858,1,-0.532,Jan,26
1859,1,-0.307,Jan,23
1860,1,-0.186,Jan,24
1861,1,-0.89,Jan,18
1862,1,-0.749,Jan,15
1863,1,0.131,Jan,15
1864,1,-0.937,Jan,15
1865,1,-0.093,Jan,15
1866,1,0.039,Jan,17
1867,1,-0.305,Jan,13
1868,1,-0.704,Jan,15
1869,1,-0.259,Jan,18
1870,1,-0.078,Jan,25
1871,1,-0.527,Jan,19
1872,1,-0.305,Jan,26
1873,1,-0.018,Jan,26
1874,1,0.054,Jan,23
1875,1,-0.577,Jan,26
1876,1,-0.311,Jan,26
1877,1,-0.325,Jan,25
1878,1,0.173,Jan,29
1879,1,-0.197,Jan,29
1880,1,-0.064,Jan,34
1881,1,-0.362,Jan,35
1882,1,0.114,Jan,38
1883,1,-0.409,Jan,42
1884,1,-0.418,Jan,41
1885,1,-0.508,Jan,46
1886,1,-0.401,Jan,48
1887,1,-0.566,Jan,48
1888,1,-0.603,Jan,43
1889,1,-0.054,Jan,44
1890,1,-0.324,Jan,44
1891,1,-0.515,Jan,39
1892,1,-0.407,Jan,37
1893,1,-0.962,Jan,36
1894,1,-0.454,Jan,39
1895,1,-0.497,Jan,41
1896,1,-0.224,Jan,43
1897,1,-0.203,Jan,40
1898,1,-0.084,Jan,43
1899,1,-0.212,Jan,42
1900,1,-0.246,Jan,43
1901,1,-0.182,Jan,46
1902,1,-0.239,Jan,47
1903,1,-0.274,Jan,46
1904,1,-0.641,Jan,48
1905,1,-0.471,Jan,48
1906,1,-0.073,Jan,50
1907,1,-0.443,Jan,54
1908,1,-0.423,Jan,49
1909,1,-0.583,Jan,54
1910,1,-0.359,Jan,56
1911,1,-0.558,Jan,59
1912,1,-0.362,Jan,55
1913,1,-0.465,Jan,58
1914,1,-0.092,Jan,59
1915,1,-0.117,Jan,49
1916,1,-0.245,Jan,49
1917,1,-0.684,Jan,49
1918,1,-0.505,Jan,47
1919,1,-0.098,Jan,42
1920,1,-0.244,Jan,46
1921,1,-0.137,Jan,54
1922,1,-0.398,Jan,56
1923,1,-0.23,Jan,62
1924,1,-0.315,Jan,61
1925,1,-0.398,Jan,62
1926,1,0.09,Jan,63
1927,1,-0.254,Jan,61
1928,1,-0.05,Jan,62
1929,1,-0.479,Jan,63
1930,1,-0.33,Jan,62
1931,1,-0.002,Jan,63
1932,1,0.162,Jan,64
1933,1,-0.285,Jan,64
1934,1,-0.218,Jan,66
1935,1,-0.223,Jan,64
1936,1,-0.298,Jan,70
1937,1,-0.121,Jan,69
1938,1,0.019,Jan,69
1939,1,-0.066,Jan,68
1940,1,-0.185,Jan,58
1941,1,-0.096,Jan,59
1942,1,0.212,Jan,54
1943,1,-0.202,Jan,51
1944,1,0.29,Jan,57
1945,1,-0.003,Jan,54
1946,1,0.101,Jan,51
1947,1,-0.116,Jan,59
1948,1,0.089,Jan,60
1949,1,0.15,Jan,67
1950,1,-0.333,Jan,70
1951,1,-0.355,Jan,73
1952,1,0.182,Jan,74
1953,1,0.067,Jan,76
1954,1,-0.237,Jan,73
1955,1,0.125,Jan,74
1956,1,-0.248,Jan,76
1957,1,-0.167,Jan,79
1958,1,0.269,Jan,79
1959,1,0.087,Jan,80
1960,1,-0.029,Jan,81
1961,1,0.046,Jan,83
1962,1,0.055,Jan,85
1963,1,-0.05,Jan,85
1964,1,-0.045,Jan,86
1965,1,-0.103,Jan,83
1966,1,-0.096,Jan,86
1967,1,-0.167,Jan,86
1968,1,-0.242,Jan,86
1969,1,-0.171,Jan,88
1970,1,0.072,Jan,88
1971,1,-0.097,Jan,86
1972,1,-0.376,Jan,88
1973,1,0.146,Jan,88
1974,1,-0.376,Jan,89
1975,1,-0.071,Jan,86
1976,1,-0.23,Jan,85
1977,1,-0.081,Jan,87
1978,1,0.014,Jan,87
1979,1,-0.038,Jan,91
1980,1,0.133,Jan,89
1981,1,0.334,Jan,88
1982,1,-0.048,Jan,88
1983,1,0.431,Jan,89
1984,1,0.12,Jan,90
1985,1,0.008,Jan,89
1986,1,0.127,Jan,89
1987,1,0.112,Jan,90
1988,1,0.39,Jan,89
1989,1,0.015,Jan,88
1990,1,0.222,Jan,87
1991,1,0.288,Jan,85
1992,1,0.366,Jan,87
1993,1,0.312,Jan,86
1994,1,0.178,Jan,86
1995,1,0.419,Jan,86
1996,1,0.115,Jan,87
1997,1,0.206,Jan,86
1998,1,0.483,Jan,86
1999,1,0.347,Jan,85
2000,1,0.227,Jan,86
2001,1,0.363,Jan,84
2002,1,0.661,Jan,85
2003,1,0.596,Jan,85
2004,1,0.502,Jan,86
2005,1,0.55,Jan,87
2006,1,0.385,Jan,86
2007,1,0.832,Jan,86
2008,1,0.171,Jan,86
2009,1,0.481,Jan,86
